날짜,시가,고가,저가,종가,거래량,등락률
2022-01-19,67300,69100,66400,68000,877505,-1.3062409288824384
2022-01-20,68400,71700,67700,71400,784814,5.0
2022-01-21,70600,72900,69800,71800,841905,0.5602240896358543
2022-01-24,71600,71800,68300,69700,784006,-2.9247910863509747
2022-01-25,70300,71500,68800,69100,910576,-0.860832137733142
2022-01-26,69300,72000,69200,70500,861832,2.0260492040520983
2022-01-27,71000,71000,65300,65700,1219475,-6.808510638297872
2022-01-28,66100,66700,63900,65700,865015,0.0
2022-02-03,66200,68400,65800,66300,809350,0.91324200913242
2022-02-04,66100,75200,66100,73700,2888619,11.161387631975868
2022-02-07,75000,75100,72200,73000,1364566,-0.9497964721845319
2022-02-08,74000,78800,73500,77200,2654176,5.7534246575342465
2022-02-09,77900,78500,73500,74300,2357851,-3.756476683937824
2022-02-10,74000,74200,69100,69900,2094214,-5.921938088829071
2022-02-11,68700,72400,68000,70800,1368707,1.2875536480686696
2022-02-14,69300,70500,68500,69500,874134,-1.8361581920903955
2022-02-15,69700,71900,68600,68700,786561,-1.1510791366906474
2022-02-16,71100,71900,69900,71700,830498,4.366812227074235
2022-02-17,71500,72500,68200,70300,989879,-1.9525801952580195
2022-02-18,68600,71800,68600,70800,577259,0.7112375533428165
2022-02-21,69500,71800,69400,71700,596785,1.2711864406779663
2022-02-22,70400,71200,69700,70200,561959,-2.092050209205021
2022-02-23,71000,72200,70600,72100,708609,2.7065527065527064
2022-02-24,71400,71900,69000,69000,797713,-4.2995839112343965
2022-02-25,70900,73900,70800,72500,1250082,5.072463768115942
2022-02-28,72500,73600,71800,73500,703332,1.3793103448275863
2022-03-02,73500,76000,73400,75500,999550,2.7210884353741496
2022-03-03,76600,76800,75100,75600,593207,0.13245033112582782
2022-03-04,75000,75000,72300,72600,751086,-3.968253968253968
2022-03-07,71000,71300,69900,70300,681612,-3.1680440771349865
2022-03-08,68800,71900,68800,71200,548510,1.2802275960170697
2022-03-10,72600,74300,72600,74300,764003,4.353932584269663
2022-03-11,74700,75400,73600,74800,556830,0.6729475100942126
2022-03-14,74800,75600,72300,73200,601818,-2.13903743315508
2022-03-15,73100,74700,72500,73100,478493,-0.1366120218579235
2022-03-16,74300,75300,73700,75200,627226,2.8727770177838576
2022-03-17,76600,79300,75900,78300,1333809,4.122340425531915
2022-03-18,79300,81600,78800,81000,1680504,3.4482758620689653
2022-03-21,82000,82000,77800,78100,1190835,-3.580246913580247
2022-03-22,78100,79400,77600,78400,581381,0.3841229193341869
2022-03-23,79500,82300,79300,80500,1254431,2.6785714285714284
2022-03-24,77500,78400,73600,74900,3008023,-6.956521739130435
2022-03-25,76000,77100,75000,76900,1173173,2.67022696929239
2022-03-28,77000,77300,75900,76500,632013,-0.5201560468140443
2022-03-29,77800,81500,77300,80200,1772641,4.836601307189543
2022-03-30,81500,81800,78600,78700,1058354,-1.8703241895261846
2022-03-31,78100,79300,77100,78300,659772,-0.5082592121982211
2022-04-01,77300,79000,76700,79000,658325,0.8939974457215836
2022-04-04,79000,79500,77900,78800,504645,-0.25316455696202533
2022-04-05,79400,80300,78800,79500,500044,0.8883248730964468
2022-04-06,79500,81000,78200,78800,875424,-0.8805031446540881
2022-04-07,77900,78100,75600,75900,677301,-3.6802030456852792
2022-04-08,76500,77200,74500,75500,495912,-0.5270092226613966
2022-04-11,74600,75200,72500,72700,631087,-3.708609271523179
2022-04-12,70000,72000,66300,66700,2587657,-8.253094910591471
2022-04-13,66000,67400,65000,65900,1504372,-1.199400299850075
2022-04-14,67300,68300,66100,66500,1183884,0.9104704097116844
2022-04-15,66200,67000,64200,65600,793411,-1.3533834586466165
2022-04-18,65100,65200,64200,64500,482181,-1.676829268292683
2022-04-19,64900,66000,64900,65900,402684,2.1705426356589146
2022-04-20,66100,66400,64800,64800,417821,-1.669195751138088
2022-04-21,64900,65400,64300,64600,411141,-0.30864197530864196
2022-04-22,64100,64200,61800,62200,919687,-3.7151702786377707
2022-04-25,60600,62000,60500,60700,551588,-2.4115755627009645
2022-04-26,61200,62800,61000,61900,509854,1.9769357495881383
2022-04-27,60000,60100,59000,59400,933431,-4.038772213247173
2022-04-28,60000,60800,59600,59900,462927,0.8417508417508417
2022-04-29,60200,60700,59000,60500,685545,1.001669449081803
2022-05-02,59500,60000,58500,59000,643589,-2.479338842975207
2022-05-03,59700,60900,59000,59100,670982,0.1694915254237288
2022-05-04,59200,60300,58300,58500,722423,-1.015228426395939
2022-05-06,57500,58000,56900,57300,614150,-2.051282051282051
2022-05-09,56700,57900,56600,56900,511954,-0.6980802792321117
2022-05-10,55800,57200,54700,56900,782647,0.0
2022-05-11,56600,58600,56600,57900,490325,1.7574692442882252
2022-05-12,56500,56700,54300,54400,861299,-6.0449050086355784
2022-05-13,55100,55900,54300,55000,515785,1.1029411764705883
2022-05-16,55700,56400,55100,55100,359285,0.18181818181818182
2022-05-17,55200,56600,55200,56400,355453,2.35934664246824
2022-05-18,57000,57400,56400,56600,326741,0.3546099290780142
2022-05-19,55200,56600,54600,56000,326000,-1.0600706713780919
2022-05-20,56300,59200,56300,58900,668046,5.178571428571429
2022-05-23,59300,59500,57600,58800,495781,-0.1697792869269949
2022-05-24,58500,59600,57700,57700,404763,-1.870748299319728
2022-05-25,58400,61000,57900,60600,891150,5.025996533795494
2022-05-26,61300,61500,59500,59700,592344,-1.4851485148514851
2022-05-27,60500,60900,59000,59500,355519,-0.33500837520938026
2022-05-30,60200,61800,60200,61400,509020,3.1932773109243695
2022-05-31,61800,62500,60600,62500,999157,1.7915309446254073
2022-06-02,62200,62300,60800,62000,310156,-0.8
2022-06-03,63000,63000,61800,61900,220934,-0.16129032258064516
2022-06-07,61900,62000,60500,61100,428197,-1.2924071082390953
2022-06-08,61100,61800,60700,61500,217008,0.6546644844517185
2022-06-09,61500,61600,60000,61600,302075,0.16260162601626016
2022-06-10,60600,61200,60200,60400,266540,-1.948051948051948
2022-06-13,58600,59400,57700,57800,632339,-4.304635761589404
2022-06-14,55900,58900,55900,58500,519361,1.2110726643598615
2022-06-15,58200,59200,56100,56400,414795,-3.5897435897435894
2022-06-16,58000,59300,56900,57400,405386,1.773049645390071
2022-06-17,56200,57100,55700,56200,598414,-2.0905923344947737
2022-06-20,57100,57700,49800,50500,1683449,-10.142348754448399
2022-06-21,53600,58800,53600,55800,4093035,10.495049504950495
2022-06-22,56600,56700,50100,50700,1521519,-9.13978494623656
2022-06-23,51000,51100,46100,46700,2336764,-7.889546351084813
2022-06-24,47500,51400,47500,49400,1905957,5.781584582441114
2022-06-27,52900,54000,50900,51700,1425609,4.65587044534413
2022-06-28,52200,52600,50600,51300,566576,-0.7736943907156674
2022-06-29,50000,50400,48900,49650,827664,-3.216374269005848
2022-06-30,49850,50500,48750,49150,629720,-1.0070493454179255
2022-07-01,49650,50400,47500,48350,638946,-1.627670396744659
2022-07-04,48850,49000,46150,46700,965476,-3.4126163391933813
2022-07-05,47150,49400,47150,49300,808761,5.567451820128479
2022-07-06,49300,50800,48500,49450,695822,0.3042596348884381
2022-07-07,50500,50700,49150,49700,391698,0.5055611729019212
2022-07-08,50300,50400,49000,49000,500761,-1.4084507042253522
2022-07-11,49100,49550,48350,48950,320585,-0.10204081632653061
2022-07-12,48500,49700,47900,49350,561900,0.8171603677221655
2022-07-13,49000,50800,49000,50500,556376,2.330293819655522
2022-07-14,50600,51700,49900,51500,584783,1.9801980198019802
2022-07-15,51400,51400,49100,49400,686172,-4.077669902912621
2022-07-18,50000,50300,49400,50100,372345,1.417004048582996
2022-07-19,50100,51300,49750,50900,358881,1.5968063872255487
2022-07-20,51900,52900,51200,51500,595255,1.1787819253438114
2022-07-21,52000,52700,51600,51600,372085,0.1941747572815534
2022-07-22,52000,52000,49750,49850,656939,-3.391472868217054
2022-07-25,49500,49700,48050,49300,834507,-1.103309929789368
2022-07-26,50000,51700,49000,50400,967123,2.231237322515213
2022-07-27,51200,51500,49500,49650,646786,-1.488095238095238
2022-07-28,50400,50800,49550,49900,466299,0.5035246727089627
2022-07-29,50300,51200,50200,50700,512012,1.6032064128256511
2022-08-01,50700,50900,50200,50700,256203,0.0
2022-08-02,50900,50900,50100,50800,370389,0.19723865877712032
2022-08-03,52700,59200,50900,57900,6396094,13.976377952755906
2022-08-04,58300,59600,57600,58100,2437400,0.3454231433506045
2022-08-05,58800,59100,56000,57500,1218297,-1.0327022375215147
2022-08-08,57200,58000,56700,57200,605994,-0.5217391304347827
2022-08-09,57700,59900,57300,58800,1390419,2.797202797202797
2022-08-10,57900,59000,56800,56800,695576,-3.4013605442176873
2022-08-11,59000,60900,58500,59800,1991164,5.28169014084507
2022-08-12,59300,59400,57900,58700,567145,-1.839464882943144
2022-08-16,59400,59400,58700,59100,375305,0.6814310051107325
2022-08-17,59300,59400,57800,58200,392905,-1.5228426395939088
2022-08-18,57400,57500,56400,57200,428303,-1.718213058419244
2022-08-19,57200,57400,55400,55400,480247,-3.146853146853147
2022-08-22,54200,55000,53500,53500,479942,-3.429602888086643
2022-08-23,52800,54400,52700,53100,444976,-0.7476635514018692
2022-08-24,53500,53600,51700,52500,518552,-1.1299435028248588
2022-08-25,52700,53800,52500,53400,297941,1.7142857142857144
2022-08-26,53800,53800,52200,52200,479683,-2.247191011235955
2022-08-29,50200,51400,50200,51100,343300,-2.10727969348659
2022-08-30,51200,52600,51200,52400,302558,2.5440313111545985
2022-08-31,51700,52800,51200,52800,378143,0.7633587786259541
2022-09-01,51900,51900,50100,50100,619532,-5.113636363636364
2022-09-02,50700,50900,49600,50100,303745,0.0
2022-09-05,49750,50800,49750,50000,227315,-0.19960079840319359
2022-09-06,50000,50800,49900,50300,269413,0.6
2022-09-07,49800,49850,48000,48150,583230,-4.274353876739562
2022-09-08,48750,49700,48700,49200,450222,2.1806853582554515
2022-09-13,50500,51900,50500,51800,496607,5.284552845528456
2022-09-14,49750,50300,49400,49850,518791,-3.7644787644787647
2022-09-15,50200,50400,49150,49150,295915,-1.4042126379137412
2022-09-16,48700,49200,48300,48600,284995,-1.119023397761953
2022-09-19,47850,48000,45450,45600,1010999,-6.172839506172839
2022-09-20,46000,47100,45700,46400,535587,1.7543859649122806
2022-09-21,46000,46600,45800,45800,352554,-1.293103448275862
2022-09-22,45050,45700,43550,44000,693808,-3.9301310043668125
2022-09-23,43600,44000,42900,42900,448988,-2.5
2022-09-26,42050,43150,41400,42150,569793,-1.7482517482517483
2022-09-27,41700,44300,41700,43050,847135,2.135231316725979
2022-09-28,42700,42800,40050,40400,813311,-6.155632984901278
2022-09-29,41500,43050,41050,41250,720433,2.103960396039604
2022-09-30,40700,43250,40550,42650,548103,3.3939393939393945
2022-10-04,43250,44400,42850,43850,572128,2.813599062133646
2022-10-05,44550,44550,41650,41650,492767,-5.017103762827822
2022-10-06,41700,42450,41650,41750,349277,0.24009603841536614
2022-10-07,41100,41150,38800,39600,1024056,-5.149700598802395
2022-10-11,38050,38950,37350,38200,499880,-3.535353535353535
2022-10-12,37900,38200,36550,37100,844875,-2.8795811518324608
2022-10-13,36850,36900,34250,34950,1387461,-5.795148247978436
2022-10-14,39550,40750,37850,38250,4248048,9.44206008583691
2022-10-17,35900,37600,34750,37400,1487965,-2.2222222222222223
2022-10-18,38150,39500,37950,39200,893462,4.81283422459893
2022-10-19,39100,40250,38050,38200,855511,-2.5510204081632653
2022-10-20,38300,38300,36350,37200,631965,-2.6178010471204187
2022-10-21,36800,38400,36700,37900,498016,1.881720430107527
2022-10-24,38950,39950,37950,38100,603563,0.5277044854881267
2022-10-25,38250,38500,37500,37700,314114,-1.0498687664041995
2022-10-26,38250,38700,37250,38150,395968,1.1936339522546418
2022-10-27,38150,39350,38100,38700,501552,1.4416775884665793
2022-10-28,38400,39450,37250,38800,470621,0.2583979328165375
2022-10-31,39800,40450,38700,39550,578122,1.9329896907216495
2022-11-01,39600,39900,39300,39600,289817,0.12642225031605564
2022-11-02,38800,41250,36950,39500,2071466,-0.25252525252525254
2022-11-03,38100,38700,37400,37400,842388,-5.3164556962025316
2022-11-04,37100,39200,36450,38950,897443,4.144385026737968
2022-11-07,38500,39600,38500,39350,468597,1.0269576379974326
2022-11-08,39850,41400,39750,41050,875441,4.320203303684879
2022-11-09,41300,42350,41200,41500,667838,1.0962241169305724
2022-11-10,40700,41400,40400,41050,407365,-1.0843373493975903
2022-11-11,43800,48350,43250,45600,3709889,11.084043848964678
2022-11-14,46000,46100,43150,43600,1222208,-4.385964912280701
2022-11-15,43400,44700,43150,44650,591127,2.408256880733945
2022-11-16,44900,45450,44500,44800,471033,0.33594624860022393
2022-11-17,44800,46000,43900,44500,630197,-0.6696428571428571
2022-11-18,44600,45150,43250,43350,391228,-2.584269662921348
2022-11-21,43200,43750,42200,42400,356507,-2.1914648212226067
2022-11-22,41700,42150,41000,41150,385975,-2.94811320754717
2022-11-23,42500,43500,42200,43300,462671,5.224787363304982
2022-11-24,43750,44650,43550,44500,390609,2.771362586605081
2022-11-25,43400,44250,42400,42850,585006,-3.707865168539326
2022-11-28,42700,42800,41350,41350,387498,-3.5005834305717616
2022-11-29,41000,42700,40800,42550,297120,2.902055622732769
2022-11-30,42500,43500,42050,43500,403116,2.2326674500587544
2022-12-01,44850,45250,43200,43250,554464,-0.5747126436781609
2022-12-02,43300,43600,42100,42150,375390,-2.5433526011560694
2022-12-05,42250,43800,42250,43250,361394,2.6097271648873073
2022-12-06,42500,43700,41800,42350,221576,-2.0809248554913293
2022-12-07,41900,42500,41400,41800,195779,-1.2987012987012987
2022-12-08,41650,41950,41400,41800,308146,0.0
2022-12-09,41900,43300,41800,42750,383111,2.272727272727273
2022-12-12,41850,43600,40500,43200,359385,1.0526315789473684
2022-12-13,44000,45200,43150,43450,516320,0.5787037037037037
2022-12-14,43850,44900,43550,44800,439182,3.1070195627157653
2022-12-15,44400,44450,42600,42650,400519,-4.799107142857143
2022-12-16,41500,44350,41500,44300,452097,3.8686987104337636
2022-12-19,44000,46300,43900,44500,834550,0.4514672686230248
2022-12-20,44500,44700,42750,42900,361454,-3.5955056179775284
2022-12-21,43500,43750,42650,43250,240140,0.8158508158508158
2022-12-22,43750,44450,43250,44450,380897,2.7745664739884393
2022-12-23,43500,43850,42700,42750,367053,-3.824521934758155
2022-12-26,42800,43450,42250,42650,294936,-0.23391812865497078
2022-12-27,43150,43700,42550,43200,337183,1.2895662368112544
2022-12-28,42600,43050,41700,42200,360110,-2.314814814814815
2022-12-29,44300,47350,44300,44650,2758353,5.80568720379147
2023-01-02,45050,46500,43600,44200,757531,-1.007838745800672
2023-01-03,44400,45850,42950,45450,798285,2.828054298642534
2023-01-04,44800,45550,44550,45450,574075,0.0
2023-01-05,46200,46600,44700,44750,774271,-1.54015401540154
2023-01-06,44300,44700,42750,44050,940222,-1.564245810055866
2023-01-09,44850,45700,44650,44900,594481,1.9296254256526675
2023-01-10,44700,44700,43500,43550,788600,-3.0066815144766146
2023-01-11,43950,44300,43300,43700,533700,0.3444316877152698
2023-01-12,44400,44450,43550,44300,475988,1.3729977116704806
2023-01-13,44550,45000,44200,44300,522953,0.0
2023-01-16,44900,48250,44850,48250,2235623,8.91647855530474
2023-01-17,48800,48800,45850,46050,1440693,-4.5595854922279795
2023-01-18,46050,46400,44900,45300,723431,-1.6286644951140066
2023-01-19,44800,45300,44300,45000,419590,-0.6622516556291391
2023-01-20,44900,45600,44800,45250,307660,0.5555555555555556
2023-01-25,45950,47000,45650,47000,769384,3.867403314917127
2023-01-26,46750,47200,46100,46850,654070,-0.3191489361702127
2023-01-27,47350,47950,46700,47050,596585,0.42689434364994666
2023-01-30,47250,47800,46500,46500,505681,-1.1689691817215728
2023-01-31,46200,46700,45600,46300,488302,-0.43010752688172044
2023-02-01,46850,47800,46650,46850,557102,1.187904967602592
2023-02-02,47500,47850,46750,47000,568634,0.32017075773745995
2023-02-03,47300,48100,46800,47900,756112,1.9148936170212765
2023-02-06,47850,47850,46300,46300,586449,-3.3402922755741122
2023-02-07,46900,47500,46350,47500,402171,2.591792656587473
2023-02-08,47900,48300,46900,47200,694103,-0.631578947368421
2023-02-09,47850,49400,46500,48600,1165536,2.9661016949152543
2023-02-10,48450,48450,47250,47300,501098,-2.674897119341564
2023-02-13,47300,47300,45500,45900,453092,-2.9598308668076108
2023-02-14,46300,47450,46250,47300,332471,3.0501089324618738
2023-02-15,47150,47350,45100,45200,413858,-4.439746300211417
2023-02-16,45900,48100,45850,47400,834067,4.867256637168142
2023-02-17,46700,47500,46400,46700,391231,-1.4767932489451476
2023-02-20,47200,48950,46450,48550,691020,3.961456102783726
2023-02-21,48350,49300,47600,48500,386308,-0.10298661174047373
2023-02-22,47450,48500,47250,47700,386340,-1.6494845360824744
2023-02-23,48200,48450,47300,48150,302698,0.9433962264150944
2023-02-24,48300,48750,47400,47400,324280,-1.557632398753894
2023-02-27,47050,47550,46300,46750,286627,-1.3713080168776373
2023-02-28,46850,50000,46850,49150,1112833,5.133689839572193
2023-03-02,48900,48900,47150,47900,887192,-2.5432349949135302
2023-03-03,48250,48600,47300,47500,449744,-0.8350730688935281
2023-03-06,47900,47950,46600,46900,631935,-1.263157894736842
2023-03-07,46750,46800,45650,46000,551080,-1.9189765458422177
2023-03-08,45600,45800,44150,44450,735802,-3.369565217391304
2023-03-09,44550,44900,43450,44400,484020,-0.11248593925759282
2023-03-10,43650,43700,42500,42800,637145,-3.6036036036036037
2023-03-13,42750,43600,41900,43150,501357,0.8177570093457943
2023-03-14,42750,43650,42700,42800,489536,-0.8111239860950173
2023-03-15,43750,43950,42000,42850,404246,0.11682242990654204
2023-03-16,42300,42450,41150,41500,536442,-3.150525087514586
2023-03-17,42100,43850,42050,43850,528379,5.662650602409639
2023-03-20,43100,44200,42500,42950,558207,-2.0524515393386547
2023-03-21,44300,44550,40700,41000,2009776,-4.540162980209546
2023-03-22,41850,42550,41400,42350,1088978,3.2926829268292686
2023-03-23,42100,42150,40850,41000,1085473,-3.187721369539551
2023-03-24,41250,41800,40650,41200,733141,0.4878048780487805
2023-03-27,41500,41600,39850,40550,781821,-1.5776699029126213
2023-03-28,40600,41300,40550,41150,527905,1.4796547472256474
2023-03-29,41050,41200,40550,41150,384710,0.0
2023-03-30,41450,42000,41150,41350,604326,0.48602673147023084
2023-03-31,41700,41850,40700,41700,614450,0.8464328899637243
2023-04-03,41750,42000,41150,41250,518101,-1.079136690647482
2023-04-04,41000,41850,40750,41800,847661,1.3333333333333335
2023-04-05,41800,42000,41300,41500,526132,-0.7177033492822966
2023-04-06,39800,40300,39200,39950,948928,-3.734939759036145
2023-04-07,39500,41000,39400,40950,610251,2.5031289111389237
2023-04-10,40800,41050,40250,40750,400409,-0.4884004884004884
2023-04-11,40800,41250,40300,40950,382743,0.49079754601227
2023-04-12,41050,41900,40900,41800,450960,2.0757020757020754
2023-04-13,41700,42300,41250,42000,414719,0.4784688995215311
2023-04-14,42150,42600,41800,42200,510161,0.4761904761904762
2023-04-17,42100,42600,41500,41650,315418,-1.3033175355450237
2023-04-18,41500,41900,40750,40900,329439,-1.800720288115246
2023-04-19,41000,41300,40550,40700,267707,-0.4889975550122249
2023-04-20,40700,41050,40350,40450,273505,-0.6142506142506142
2023-04-21,40350,40550,40050,40250,241396,-0.4944375772558714
2023-04-24,40250,40550,39900,40100,210203,-0.37267080745341613
2023-04-25,40000,40350,39300,39500,330415,-1.4962593516209477
2023-04-26,39150,40800,39100,40050,342942,1.3924050632911391
2023-04-27,40050,40250,39600,40000,186223,-0.12484394506866417
2023-04-28,40050,40850,40000,40350,340862,0.8750000000000001
2023-05-02,40350,41100,39750,40950,297741,1.486988847583643
2023-05-03,40300,40850,39250,39650,736638,-3.1746031746031744
2023-05-04,39350,40000,39250,39900,238495,0.6305170239596469
2023-05-08,40100,40400,39400,39500,347485,-1.0025062656641603
2023-05-09,39500,39650,39150,39400,222126,-0.25316455696202533
2023-05-10,39400,39650,39150,39400,195039,0.0
2023-05-11,39600,39800,39050,39050,246595,-0.8883248730964468
2023-05-12,39100,39500,38750,39350,220555,0.7682458386683738
2023-05-15,39000,39200,38800,38850,211124,-1.2706480304955527
2023-05-16,38800,39200,38200,38350,288192,-1.287001287001287
2023-05-17,38200,39300,38150,38750,284985,1.0430247718383312
2023-05-18,38950,39100,38350,38650,187935,-0.25806451612903225
2023-05-19,38750,39400,38700,39350,230728,1.8111254851228977
2023-05-22,39200,39500,38950,39450,173956,0.25412960609911056
2023-05-23,39500,39500,39200,39450,164162,0.0
2023-05-24,39150,39200,38750,38900,240942,-1.394169835234474
2023-05-25,39100,39300,38600,38750,211599,-0.3856041131105398
2023-05-26,38750,39000,38450,38500,169273,-0.6451612903225806
2023-05-30,38650,39100,38400,38950,234434,1.1688311688311688
2023-05-31,38900,39400,38750,38850,248482,-0.25673940949935814
2023-06-01,38750,39500,38650,39300,225978,1.1583011583011582
2023-06-02,39500,39600,38900,39300,195070,0.0
